SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/itergen.json
=== gcd smiles/acrylates Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 09:55:26 AM UTC 2026 ===
2026-06-11 09:55:32.498368: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 09:55:32.523035: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781171732.546558 2420859 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781171732.554315 2420859 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781171732.573064 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573101 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573103 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573106 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 09:55:32.577536: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=74    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.56s
  [EVAL] Processing example 25/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=6.40s  parser_callbacks=0.25s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.40s
  GenerateLogits.total              3.09s  ( 48.3%)  calls=75    avg=  41.20ms
  GenerateLogits.engine_generate    2.95s  ( 46.1%)  calls=75    avg=  39.34ms
  MaskValidNextAndEos               0.22s  (  3.4%)  calls=75    avg=   2.87ms
  GenerateLogits.finalize_from_dict    0.13s  (  2.1%)  calls=75    avg=   1.76ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=75    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=75    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=75    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=75    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.25s
  accept_mask.total                     0.09s  ( 34.3%)  calls=75    avg=   1.14ms
  accept_mask.dfa_lookup                0.07s  ( 28.0%)  calls=75    avg=   0.93ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.4%)  calls=75    avg=   0.88ms
  accept_mask.inc_parser_accepts        0.01s  (  6.0%)  calls=75    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.1%)  calls=150   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=75    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=75    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.25s
  accept_mask.total                     0.09s  ( 34.3%)  calls=75    avg=   1.14ms
  accept_mask.dfa_lookup                0.07s  ( 28.0%)  calls=75    avg=   0.93ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.4%)  calls=75    avg=   0.88ms
  accept_mask.inc_parser_accepts        0.01s  (  6.0%)  calls=75    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.1%)  calls=150   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=75    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=75    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.60s
  [EVAL] Processing example 26/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=6.47s  parser_callbacks=0.25s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.47s
  GenerateLogits.total              3.12s  ( 48.3%)  calls=76    avg=  41.07ms
  GenerateLogits.engine_generate    2.98s  ( 46.1%)  calls=76    avg=  39.22ms
  MaskValidNextAndEos               0.22s  (  3.3%)  calls=76    avg=   2.84ms
  GenerateLogits.finalize_from_dict    0.13s  (  2.1%)  calls=76    avg=   1.76ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=76    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=76    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=76    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=76    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.25s
  accept_mask.total                     0.09s  ( 34.3%)  calls=76    avg=   1.14ms
  accept_mask.dfa_lookup                0.07s  ( 28.0%)  calls=76    avg=   0.93ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.4%)  calls=76    avg=   0.87ms
  accept_mask.inc_parser_accepts        0.02s  (  6.0%)  calls=76    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=152   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=76    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=76    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.25s
  accept_mask.total                     0.09s  ( 34.3%)  calls=76    avg=   1.14ms
  accept_mask.dfa_lookup                0.07s  ( 28.0%)  calls=76    avg=   0.93ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.4%)  calls=76    avg=   0.87ms
  accept_mask.inc_parser_accepts        0.02s  (  6.0%)  calls=76    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=152   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=76    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=76    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 1.06s
  [EVAL] Processing example 27/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=6.53s  parser_callbacks=0.25s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.53s
  GenerateLogits.total              3.15s  ( 48.3%)  calls=77    avg=  40.97ms
  GenerateLogits.engine_generate    3.01s  ( 46.1%)  calls=77    avg=  39.13ms
  MaskValidNextAndEos               0.22s  (  3.3%)  calls=77    avg=   2.82ms
  GenerateLogits.finalize_from_dict    0.13s  (  2.1%)  calls=77    avg=   1.75ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=77    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=77    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=77    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=77    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.25s
  accept_mask.total                     0.09s  ( 34.4%)  calls=77    avg=   1.13ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=77    avg=   0.92ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.4%)  calls=77    avg=   0.87ms
  accept_mask.inc_parser_accepts        0.02s  (  6.1%)  calls=77    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=154   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=77    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=77    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.25s
  accept_mask.total                     0.09s  ( 34.4%)  calls=77    avg=   1.13ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=77    avg=   0.92ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.4%)  calls=77    avg=   0.87ms
  accept_mask.inc_parser_accepts        0.02s  (  6.1%)  calls=77    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=154   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=77    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=77    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.56s
  [EVAL] Processing example 28/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=6.60s  parser_callbacks=0.26s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.60s
  GenerateLogits.total              3.19s  ( 48.3%)  calls=78    avg=  40.85ms
  GenerateLogits.engine_generate    3.04s  ( 46.1%)  calls=78    avg=  39.02ms
  MaskValidNextAndEos               0.22s  (  3.3%)  calls=78    avg=   2.80ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.1%)  calls=78    avg=   1.74ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=78    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=78    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=78    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=78    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.3%)  calls=78    avg=   1.12ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=78    avg=   0.91ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.3%)  calls=78    avg=   0.86ms
  accept_mask.inc_parser_accepts        0.02s  (  6.1%)  calls=78    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=156   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=78    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=78    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.3%)  calls=78    avg=   1.12ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=78    avg=   0.91ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.3%)  calls=78    avg=   0.86ms
  accept_mask.inc_parser_accepts        0.02s  (  6.1%)  calls=78    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=156   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=78    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=78    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.60s
  [EVAL] Processing example 29/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=6.67s  parser_callbacks=0.26s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.67s
  GenerateLogits.total              3.22s  ( 48.3%)  calls=79    avg=  40.76ms
  GenerateLogits.engine_generate    3.08s  ( 46.1%)  calls=79    avg=  38.94ms
  MaskValidNextAndEos               0.22s  (  3.3%)  calls=79    avg=   2.78ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.1%)  calls=79    avg=   1.73ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=79    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=79    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=79    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=79    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.4%)  calls=79    avg=   1.12ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=79    avg=   0.91ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.3%)  calls=79    avg=   0.86ms
  accept_mask.inc_parser_accepts        0.02s  (  6.1%)  calls=79    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=158   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=79    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=79    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.4%)  calls=79    avg=   1.12ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=79    avg=   0.91ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.3%)  calls=79    avg=   0.86ms
  accept_mask.inc_parser_accepts        0.02s  (  6.1%)  calls=79    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=158   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=79    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=79    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 1.20s
  [EVAL] Processing example 30/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
    [PROGRESS] GenerateLogits call #30, prefix length: 0, cache_hits=0
[TIMING] after 30 GenerateLogits calls total=6.70s
  GenerateLogits.total              3.22s  ( 48.1%)  calls=79    avg=  40.76ms
  GenerateLogits.engine_generate    3.11s  ( 46.4%)  calls=80    avg=  38.84ms
  MaskValidNextAndEos               0.22s  (  3.3%)  calls=79    avg=   2.78ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.1%)  calls=80    avg=   1.73ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=79    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=80    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=80    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=80    avg=   0.00ms
[PARSER_TIMING] after 30 GenerateLogits calls total=0.26s
  accept_mask.total                     0.09s  ( 34.4%)  calls=79    avg=   1.12ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=79    avg=   0.91ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.3%)  calls=79    avg=   0.86ms
  accept_mask.inc_parser_accepts        0.02s  (  6.1%)  calls=79    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=159   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=79    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=79    avg=   0.01ms
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=6.73s  parser_callbacks=0.26s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.73s
  GenerateLogits.total              3.25s  ( 48.3%)  calls=80    avg=  40.66ms
  GenerateLogits.engine_generate    3.11s  ( 46.1%)  calls=80    avg=  38.84ms
  MaskValidNextAndEos               0.22s  (  3.3%)  calls=80    avg=   2.76ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.1%)  calls=80    avg=   1.73ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=80    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=80    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=80    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=80    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.4%)  calls=80    avg=   1.12ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=80    avg=   0.91ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.3%)  calls=80    avg=   0.85ms
  accept_mask.inc_parser_accepts        0.02s  (  6.1%)  calls=80    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=160   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=80    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=80    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.4%)  calls=80    avg=   1.12ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=80    avg=   0.91ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.3%)  calls=80    avg=   0.85ms
  accept_mask.inc_parser_accepts        0.02s  (  6.1%)  calls=80    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=160   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=80    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=80    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.56s
  [EVAL] Processing example 31/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=6.80s  parser_callbacks=0.26s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.80s
  GenerateLogits.total              3.28s  ( 48.3%)  calls=81    avg=  40.55ms
  GenerateLogits.engine_generate    3.14s  ( 46.1%)  calls=81    avg=  38.73ms
  MaskValidNextAndEos               0.22s  (  3.3%)  calls=81    avg=   2.74ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.0%)  calls=81    avg=   1.72ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=81    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=81    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=81    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=81    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.4%)  calls=81    avg=   1.11ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=81    avg=   0.90ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.3%)  calls=81    avg=   0.85ms
  accept_mask.inc_parser_accepts        0.02s  (  6.2%)  calls=81    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=162   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=81    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=81    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.4%)  calls=81    avg=   1.11ms
  accept_mask.dfa_lookup                0.07s  ( 27.9%)  calls=81    avg=   0.90ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.3%)  calls=81    avg=   0.85ms
  accept_mask.inc_parser_accepts        0.02s  (  6.2%)  calls=81    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.2%)  calls=162   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=81    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=81    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.55s
  [EVAL] Processing example 32/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=6.86s  parser_callbacks=0.26s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.86s
  GenerateLogits.total              3.32s  ( 48.3%)  calls=82    avg=  40.44ms
  GenerateLogits.engine_generate    3.17s  ( 46.2%)  calls=82    avg=  38.64ms
  MaskValidNextAndEos               0.22s  (  3.2%)  calls=82    avg=   2.72ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.0%)  calls=82    avg=   1.71ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=82    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=82    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=82    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=82    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.4%)  calls=82    avg=   1.10ms
  accept_mask.dfa_lookup                0.07s  ( 27.8%)  calls=82    avg=   0.89ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.2%)  calls=82    avg=   0.84ms
  accept_mask.inc_parser_accepts        0.02s  (  6.2%)  calls=82    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=164   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=82    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=82    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.26s
  accept_mask.total                     0.09s  ( 34.4%)  calls=82    avg=   1.10ms
  accept_mask.dfa_lookup                0.07s  ( 27.8%)  calls=82    avg=   0.89ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.2%)  calls=82    avg=   0.84ms
  accept_mask.inc_parser_accepts        0.02s  (  6.2%)  calls=82    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=164   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=82    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=82    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 1.08s
  [EVAL] Processing example 33/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=6.93s  parser_callbacks=0.27s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.93s
  GenerateLogits.total              3.35s  ( 48.3%)  calls=83    avg=  40.34ms
  GenerateLogits.engine_generate    3.20s  ( 46.2%)  calls=83    avg=  38.53ms
  MaskValidNextAndEos               0.22s  (  3.2%)  calls=83    avg=   2.70ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.0%)  calls=83    avg=   1.71ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=83    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=83    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=83    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=83    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=83    avg=   1.10ms
  accept_mask.dfa_lookup                0.07s  ( 27.8%)  calls=83    avg=   0.89ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.2%)  calls=83    avg=   0.84ms
  accept_mask.inc_parser_accepts        0.02s  (  6.2%)  calls=83    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=166   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=83    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=83    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=83    avg=   1.10ms
  accept_mask.dfa_lookup                0.07s  ( 27.8%)  calls=83    avg=   0.89ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.2%)  calls=83    avg=   0.84ms
  accept_mask.inc_parser_accepts        0.02s  (  6.2%)  calls=83    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=166   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=83    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=83    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.56s
  [EVAL] Processing example 34/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=6.99s  parser_callbacks=0.27s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=6.99s
  GenerateLogits.total              3.38s  ( 48.3%)  calls=84    avg=  40.24ms
  GenerateLogits.engine_generate    3.23s  ( 46.2%)  calls=84    avg=  38.44ms
  MaskValidNextAndEos               0.23s  (  3.2%)  calls=84    avg=   2.68ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.0%)  calls=84    avg=   1.70ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=84    avg=   0.15ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=84    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=84    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=84    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=84    avg=   1.10ms
  accept_mask.dfa_lookup                0.07s  ( 27.8%)  calls=84    avg=   0.89ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.2%)  calls=84    avg=   0.83ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=84    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=168   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=84    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=84    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=84    avg=   1.10ms
  accept_mask.dfa_lookup                0.07s  ( 27.8%)  calls=84    avg=   0.89ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.2%)  calls=84    avg=   0.83ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=84    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=168   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=84    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=84    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.55s
  [EVAL] Processing example 35/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=7.06s  parser_callbacks=0.27s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=7.06s
  GenerateLogits.total              3.41s  ( 48.3%)  calls=85    avg=  40.13ms
  GenerateLogits.engine_generate    3.26s  ( 46.2%)  calls=85    avg=  38.34ms
  MaskValidNextAndEos               0.23s  (  3.2%)  calls=85    avg=   2.66ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.0%)  calls=85    avg=   1.69ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=85    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=85    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=85    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=85    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
